x1,x2,y
81.21951638645992,41.77091338578115,0
80.07024930672672,45.20494625155397,0
65.76714476552577,42.87592646141885,0
65.94788881720264,41.430381612876765,0
77.07346752866137,57.54756565327758,0
69.14396966766746,47.836659228807676,0
76.3191747264254,39.30595438334553,0
63.59798225795387,42.631835594022064,0
75.71823632599599,49.6669611301729,0
71.83326403846368,40.63631436546293,0
67.31401080814875,53.77661190862444,0
77.07210278314857,40.09796636655269,0
75.04225380702091,42.5626781477469,0
74.43927127711237,52.05213456229214,0
70.20795907764098,46.616884900772114,0
73.7560024878625,41.367334105728176,0
64.68510374038276,44.12902506872584,0
69.00833652035955,41.624889363906796,0
73.14855288495156,46.88139360469043,0
65.9860948510195,47.06291578036705,0
71.95186308190536,48.123341537916616,0
69.1498105164468,40.21618696287261,0
68.7446397938438,47.18689611540299,0
71.20709983751617,43.40656381518406,0
69.82263390135938,43.08491285229035,0
69.64275305447326,44.7887959799106,0
66.19202584873959,38.59846441760531,0
78.91802001544599,46.2515563363568,0
73.4201316551302,48.29588938935203,0
72.46925742922043,48.25671945100984,0
69.70360866885005,36.14337338660393,0
69.88385814949127,35.51539450537821,0
79.66267611004061,46.94286884326443,0
79.57670167768102,46.441026745856334,0
72.26512018441662,40.97281351297834,0
67.04280524076906,48.59639606782585,0
76.6189180115123,45.22111132889484,0
74.39845238965958,42.018221099872626,0
79.15896430086639,45.80963157856586,0
74.37456451797125,45.804293410908265,0
66.6665015035221,40.74937668186029,0
69.57381866327013,45.1842889138776,0
65.03806240163513,52.37466584353108,0
77.74571578454263,41.50951498589843,0
77.75192957187566,37.954703071534325,0
77.68423117904469,39.12678175615481,0
69.5760346889319,52.463483491059876,0
70.72143546376833,41.25520617218122,0
73.96114526189857,40.234400452339074,0
70.45471891005253,45.32635245877745,0
30.865623822641446,59.757481038923224,1
31.324829127045955,57.54934793983061,1
27.826247524515342,63.78547107211187,1
28.640259244101248,63.9298205623989,1
36.290427746718656,67.23930179279463,1
24.505135095977213,58.703380509229966,1
34.17367606993198,61.816645894748945,1
24.861585746165822,57.82809970513099,1
37.21250303181501,59.843211789164876,1
18.64975196218163,59.088829212273104,1
29.369101226541634,57.10703427303948,1
43.933790666131976,63.263127196639694,1
29.256532930390527,64.22938312097547,1
34.07382682675856,64.85504130750236,1
34.127934755288685,60.86304997429302,1
31.674866692204677,60.78797757540519,1
30.930887048995093,65.6482697721182,1
36.128971758176895,65.98498623151089,1
31.87477819186918,66.31838186433107,1
31.714476209996434,56.38182351235359,1
36.24433507238899,62.36775119148127,1
28.146334098107097,50.75169539099163,1
26.881421528303115,55.45152435421587,1
27.43339773972757,65.12904170778482,1
29.91719440991928,56.374968771970984,1
35.553428957416926,57.88897162753812,1
33.781463574984826,57.877462196686835,1
21.646889257148466,63.90962203634115,1
33.17668910416571,55.041871672511384,1
23.687020887589412,69.99397388467246,1
40.34036322318983,61.706061112246516,1
28.86846635203327,60.741364143686575,1
26.64542679800585,65.00234167488324,1
29.815391062139128,61.01726493349321,1
30.2203482750115,71.87398377934188,1
31.122567899140748,62.014930418159615,1
26.695762480699013,67.32863708535864,1
34.43906834941518,67.32543298400549,1
38.04857973518054,61.71253970337352,1
35.341421371606245,64.85448168519342,1
40.53783615033396,64.13911286861378,1
23.62514491878535,58.91395591787985,1
16.095649619901323,69.95707582189452,1
32.371096425996484,52.90847091888019,1
34.4437417701675,57.42975369501485,1
31.083774223096814,57.48826061460915,1
31.240383199118543,61.55024544038697,1
33.51327197385918,54.166591074755125,1
26.108417285530745,59.65241837187058,1
25.028804545021874,58.462994850716456,1
16.338525500233725,44.26146462219104,0
28.83841879547269,32.64113679711552,0
20.865755692307104,41.4467265695953,0
24.96190170188376,41.97362417482279,0
19.325241533762348,42.294533164847934,0
25.5614000079684,36.68814753525761,0
19.750051266771514,29.995342997006887,0
23.378256926442354,28.747670815113786,0
26.331660062075894,39.407094096028445,0
16.705160005046675,34.8499875438256,0
18.637516805299665,31.60784168467587,0
15.936651942952373,42.370630820507515,0
18.675056005786587,33.00248485128484,0
19.64782779544111,33.91119963661235,0
19.32021470097951,37.20373035006126,0
27.96385549392491,39.69670977957788,0
20.254781843305935,37.436051216701145,0
20.50561617045806,33.365787016049296,0
22.602862060915,32.481225925703136,0
30.186462329194388,41.14219629813204,0
21.921000614318647,31.841692837048534,0
24.893115440560216,39.13726346882012,0
14.966512627764025,39.093863966280395,0
28.735390460330205,26.93000846270241,0
21.191110327741214,40.3616841513257,0
20.36664168442616,37.824382082509004,0
22.81926399137753,33.244448088352506,0
21.718651317190883,32.13066441916987,0
13.958634021222473,36.9629457620773,0
21.727264971669847,46.186111262512526,0
11.12572128380867,44.653843019045766,0
25.685629085487456,28.661346537463636,0
18.053703216283598,39.57556719855057,0
22.652883255488288,40.601212137023495,0
19.115047320694575,46.09582620142799,0
